ID,Name,StudyHours,Attendance,Marks,Grade,Result,Performance_Score,Performance_Level
1,Student_1,4.4,96,59.5,E,Pass,59.43,Average
2,Student_2,9.6,61,60.0,D,Pass,50.22,Average
3,Student_3,7.6,65,80.2,B,Pass,61.120000000000005,Average
4,Student_4,6.4,73,99.6,A,Pass,72.97999999999999,Good
5,Student_5,2.4,68,79.7,C,Pass,60.73,Average
6,Student_6,2.4,57,73.5,C,Pass,54.32999999999999,Average
7,Student_7,1.5,80,83.8,B,Pass,66.2,Average
8,Student_8,8.8,70,67.9,D,Pass,56.71,Average
9,Student_9,6.4,66,43.6,E,Pass,42.88,Poor
10,Student_10,7.4,72,73.7,C,Pass,59.93,Average
11,Student_11,1.2,86,97.5,A,Pass,74.78999999999999,Good
12,Student_12,9.7,65,50.5,E,Pass,46.69,Poor
13,Student_13,8.5,55,69.99137749737118,D,Pass,53.19568874868559,Average
14,Student_14,2.9,57,52.1,E,Pass,43.73,Poor
15,Student_15,2.6,74,72.1,C,Pass,58.77,Average
16,Student_16,2.7,67,45.8,E,Pass,43.54,Poor
17,Student_17,3.7,74,67.0,D,Pass,56.440000000000005,Average
18,Student_18,5.7,61,85.4,B,Pass,62.14,Average
19,Student_19,4.9,64,60.9,D,Pass,50.629999999999995,Average
20,Student_20,3.6,75,79.9,C,Pass,63.17,Average
21,Student_21,6.5,90,87.7,B,Pass,72.14999999999999,Good
22,Student_22,2.3,94,95.6,A,Pass,76.46,Good
23,Student_23,3.6,75,69.99137749737118,D,Pass,58.21568874868559,Average
24,Student_24,4.3,96,64.0,D,Pass,61.66,Average
25,Student_25,5.1,81,49.1,E,Pass,49.870000000000005,Poor
26,Student_26,8.1,59,99.5,A,Pass,69.07000000000001,Average
27,Student_27,2.8,65,95.6,A,Pass,67.86,Average
28,Student_28,5.6,56,72.4,C,Pass,54.12,Average
29,Student_29,6.3,66,90.5,A,Pass,66.31,Average
30,Student_30,1.4,72,71.3,C,Pass,57.53,Average
31,Student_31,6.5,75,77.4,C,Pass,62.5,Average
32,Student_32,2.5,70,45.3,E,Pass,44.15,Poor
33,Student_33,1.6,71,85.3,B,Pass,64.27,Average
34,Student_34,9.5,56,47.7,E,Pass,42.550000000000004,Poor
35,Student_35,9.7,63,89.6,B,Pass,65.64,Average
36,Student_36,8.3,64,86.9,B,Pass,64.31,Average
37,Student_37,3.7,56,82.5,B,Pass,58.79,Average
38,Student_38,1.9,58,42.2,E,Pass,38.88,Poor
39,Student_39,7.2,100,58.2,E,Pass,60.54,Average
40,Student_40,5.0,97,55.8,E,Pass,58.0,Average
41,Student_41,2.1,57,61.6,D,Pass,48.32,Poor
42,Student_42,5.5,99,45.3,E,Pass,53.449999999999996,Average
43,Student_43,1.3,72,96.2,A,Pass,69.96000000000001,Average
44,Student_44,9.2,78,73.2,C,Pass,61.84,Average
45,Student_45,3.3,67,58.3,E,Pass,49.91,Poor
46,Student_46,7.0,80,63.8,D,Pass,57.3,Average
47,Student_47,3.8,79,66.8,D,Pass,57.85999999999999,Average
48,Student_48,5.7,88,76.0,C,Pass,65.54,Average
49,Student_49,5.9,84,70.9,C,Pass,61.830000000000005,Average
