ID,Name,StudyHours,Attendance,Marks,Grade,Result
4,Student_4,6.4,73,99.6,A,Pass
11,Student_11,1.2,86,97.5,A,Pass
18,Student_18,5.7,61,85.4,B,Pass
21,Student_21,6.5,90,87.7,B,Pass
22,Student_22,2.3,94,95.6,A,Pass
26,Student_26,8.1,59,99.5,A,Pass
27,Student_27,2.8,65,95.6,A,Pass
29,Student_29,6.3,66,90.5,A,Pass
33,Student_33,1.6,71,85.3,B,Pass
35,Student_35,9.7,63,89.6,B,Pass
36,Student_36,8.3,64,86.9,B,Pass
43,Student_43,1.3,72,96.2,A,Pass
50,Student_50,2.7,67,95.2,A,Pass
52,Student_52,8.0,88,99.5,A,Pass
53,Student_53,9.5,66,91.1,A,Pass
55,Student_55,6.4,80,95.8,A,Pass
57,Student_57,1.8,84,89.0,B,Pass
59,Student_59,1.4,94,92.7,A,Pass
60,Student_60,3.9,83,92.1,A,Pass
61,Student_61,4.5,52,88.4,B,Pass
62,Student_62,3.4,86,87.4,B,Pass
69,Student_69,1.7,64,98.5,A,Pass
71,Student_71,8.0,53,89.3,B,Pass
73,Student_73,1.0,71,91.7,A,Pass
74,Student_74,8.3,74,95.4,A,Pass
77,Student_77,7.9,82,85.9,B,Pass
86,Student_86,3.9,79,97.8,A,Pass
88,Student_88,6.7,62,97.9,A,Pass
100,Student_100,2.0,93,86.8,B,Pass
103,Student_103,3.8,79,99.7,A,Pass
106,Student_106,3.2,69,99.0,A,Pass
115,Student_115,6.7,99,99.8,A,Pass
116,Student_116,8.8,53,88.8,B,Pass
123,Student_123,3.9,64,93.2,A,Pass
128,Student_128,8.7,53,89.7,B,Pass
130,Student_130,5.6,86,86.2,B,Pass
136,Student_136,3.9,73,85.6,B,Pass
142,Student_142,3.3,53,98.6,A,Pass
143,Student_143,5.5,57,88.1,B,Pass
144,Student_144,3.7,69,97.6,A,Pass
149,Student_149,1.5,59,90.7,A,Pass
159,Student_159,3.1,96,87.1,B,Pass
160,Student_160,7.6,72,93.5,A,Pass
161,Student_161,4.3,98,97.3,A,Pass
162,Student_162,6.7,58,87.2,B,Pass
167,Student_167,3.9,84,90.5,A,Pass
169,Student_169,1.4,67,94.1,A,Pass
173,Student_173,5.6,81,93.7,A,Pass
188,Student_188,6.0,78,97.4,A,Pass
193,Student_193,9.1,61,86.5,B,Pass
199,Student_199,9.0,54,85.9,B,Pass
203,Student_203,2.5,64,98.1,A,Pass
205,Student_205,6.5,57,86.2,B,Pass
211,Student_211,5.9,86,86.5,B,Pass
215,Student_215,7.4,54,98.1,A,Pass
216,Student_216,3.1,62,87.9,B,Pass
222,Student_222,6.1,78,88.7,B,Pass
226,Student_226,3.2,83,95.7,A,Pass
232,Student_232,5.5,55,96.6,A,Pass
236,Student_236,7.5,89,93.2,A,Pass
239,Student_239,6.8,97,89.0,B,Pass
240,Student_240,2.6,90,91.7,A,Pass
241,Student_241,9.5,62,90.8,A,Pass
242,Student_242,9.6,92,95.1,A,Pass
244,Student_244,4.3,74,85.3,B,Pass
246,Student_246,9.4,85,90.5,A,Pass
248,Student_248,9.7,87,86.6,B,Pass
252,Student_252,4.5,94,99.1,A,Pass
253,Student_253,8.7,100,96.2,A,Pass
258,Student_258,7.3,81,89.1,B,Pass
261,Student_261,6.5,88,90.4,A,Pass
269,Student_269,4.2,61,92.4,A,Pass
271,Student_271,8.3,51,85.7,B,Pass
277,Student_277,8.2,90,99.5,A,Pass
280,Student_280,8.2,80,88.0,B,Pass
287,Student_287,5.2,68,87.0,B,Pass
290,Student_290,6.3,59,85.7,B,Pass
294,Student_294,4.2,77,97.5,A,Pass
299,Student_299,6.6,71,92.6,A,Pass
300,Student_300,1.8,53,99.8,A,Pass
304,Student_304,6.7,99,93.2,A,Pass
312,Student_312,1.7,50,87.7,B,Pass
323,Student_323,6.9,61,88.3,B,Pass
325,Student_325,9.6,78,89.5,B,Pass
330,Student_330,3.2,64,87.1,B,Pass
332,Student_332,7.8,100,87.3,B,Pass
342,Student_342,5.3,84,99.9,A,Pass
343,Student_343,2.6,62,96.0,A,Pass
347,Student_347,6.7,78,87.1,B,Pass
350,Student_350,6.6,81,90.4,A,Pass
359,Student_359,9.5,66,89.9,B,Pass
363,Student_363,5.1,70,96.4,A,Pass
366,Student_366,4.5,86,92.4,A,Pass
367,Student_367,9.7,69,90.5,A,Pass
369,Student_369,2.8,68,88.2,B,Pass
378,Student_378,1.2,74,85.9,B,Pass
382,Student_382,7.3,64,85.1,B,Pass
384,Student_384,8.9,65,97.4,A,Pass
390,Student_390,8.3,78,94.4,A,Pass
393,Student_393,4.3,76,85.6,B,Pass
395,Student_395,4.1,99,86.6,B,Pass
400,Student_400,7.8,73,94.4,A,Pass
405,Student_405,3.9,74,94.0,A,Pass
408,Student_408,1.1,56,97.8,A,Pass
410,Student_410,1.8,93,96.2,A,Pass
415,Student_415,6.7,97,98.9,A,Pass
432,Student_432,7.9,81,91.6,A,Pass
441,Student_441,1.8,71,96.7,A,Pass
442,Student_442,9.9,100,91.0,A,Pass
450,Student_450,1.8,65,88.4,B,Pass
453,Student_453,4.8,69,87.2,B,Pass
458,Student_458,5.2,99,85.4,B,Pass
461,Student_461,2.1,82,92.7,A,Pass
462,Student_462,6.8,82,92.8,A,Pass
463,Student_463,7.7,90,92.2,A,Pass
466,Student_466,4.4,82,99.1,A,Pass
467,Student_467,3.6,62,86.3,B,Pass
476,Student_476,9.9,99,89.3,B,Pass
478,Student_478,6.0,83,86.5,B,Pass
479,Student_479,9.7,91,97.9,A,Pass
483,Student_483,5.1,60,87.6,B,Pass
486,Student_486,9.1,58,87.9,B,Pass
488,Student_488,3.5,58,94.9,A,Pass
492,Student_492,6.6,90,87.6,B,Pass
494,Student_494,2.7,61,91.4,A,Pass
495,Student_495,5.2,57,94.4,A,Pass
497,Student_497,6.3,99,99.0,A,Pass
501,Student_501,7.3,56,93.6,A,Pass
507,Student_507,9.2,71,92.9,A,Pass
508,Student_508,8.4,75,88.2,B,Pass
510,Student_510,7.5,90,98.0,A,Pass
512,Student_512,4.8,63,99.0,A,Pass
516,Student_516,1.2,72,92.9,A,Pass
527,Student_527,4.7,78,91.5,A,Pass
528,Student_528,3.5,81,89.1,B,Pass
533,Student_533,10.0,67,89.3,B,Pass
537,Student_537,8.6,81,89.7,B,Pass
541,Student_541,9.6,59,89.6,B,Pass
551,Student_551,5.7,70,90.5,A,Pass
553,Student_553,6.0,73,98.7,A,Pass
561,Student_561,7.3,99,91.3,A,Pass
563,Student_563,2.2,100,90.2,A,Pass
573,Student_573,4.6,55,96.3,A,Pass
574,Student_574,6.6,88,92.3,A,Pass
575,Student_575,8.8,91,86.0,B,Pass
576,Student_576,9.5,100,87.3,B,Pass
579,Student_579,5.4,52,94.4,A,Pass
585,Student_585,6.7,82,91.9,A,Pass
588,Student_588,2.2,57,98.6,A,Pass
593,Student_593,2.6,91,95.1,A,Pass
595,Student_595,9.1,63,91.5,A,Pass
597,Student_597,7.0,51,94.6,A,Pass
598,Student_598,2.6,86,85.2,B,Pass
599,Student_599,2.7,54,88.3,B,Pass
601,Student_601,2.5,94,97.8,A,Pass
604,Student_604,1.8,63,89.8,B,Pass
